ts_code,buy_date,buy_price,sell_date,sell_price,shares,return_pct,pnl
002952,20240116,39.85,20240117,36.3,8300,-8.91,-29465.0
603009,20240116,12.72,20240117,12.52,26300,-1.57,-5260.0
600178,20240116,13.45,20240117,12.66,24800,-5.87,-19592.0
000592,20240117,2.61,20240118,2.68,120700,2.68,8449.0
002172,20240117,4.38,20240118,4.26,71900,-2.74,-8628.0
603586,20240117,17.12,20240118,17.71,18400,3.45,10856.0
605389,20240118,26.8,20240119,25.89,11800,-3.4,-10738.0
002975,20240118,35.42,20240119,34.71,9000,-2.0,-6390.0
605186,20240118,35.55,20240119,34.46,9000,-3.07,-9810.0
001217,20240119,16.55,20240123,16.39,18700,-0.97,-2992.0
601595,20240119,24.09,20240123,23.52,12800,-2.37,-7296.0
603722,20240119,46.54,20240123,42.84,6600,-7.95,-24420.0
600629,20240123,4.71,20240124,5.18,63300,9.98,29751.0
603508,20240123,12.16,20240124,12.03,24500,-1.07,-3185.0
002805,20240123,14.95,20240124,14.73,19900,-1.47,-4378.0
600824,20240124,3.8,20240125,4.07,80400,7.11,21708.0
600626,20240124,3.48,20240125,3.61,87800,3.74,11414.0
002762,20240124,8.07,20240125,8.19,37800,1.49,4536.0
600480,20240125,6.58,20240126,6.62,48300,0.61,1932.0
600573,20240125,10.09,20240126,9.91,31500,-1.78,-5670.0
603131,20240125,15.05,20240126,14.71,21100,-2.26,-7174.0
603778,20240126,4.61,20240129,4.15,68200,-9.98,-31372.0
001219,20240126,16.2,20240129,15.94,19400,-1.6,-5044.0
603819,20240126,13.18,20240129,13.01,23800,-1.29,-4046.0
600189,20240129,8.99,20240130,9.02,33400,0.33,1002.0
002952,20240129,33.4,20240130,30.07,9000,-9.97,-29970.0
605377,20240129,9.82,20240130,9.99,30700,1.73,5219.0
600212,20240130,6.49,20240131,6.04,45100,-6.93,-20295.0
601058,20240130,11.29,20240131,11.48,25900,1.68,4921.0
600867,20240130,9.1,20240131,8.78,32300,-3.52,-10336.0
603897,20240131,14.7,20240201,13.93,19300,-5.24,-14861.0
603983,20240131,28.53,20240201,28.37,9900,-0.56,-1584.0
002319,20240131,11.64,20240201,12.8,24700,9.97,28652.0
600732,20240201,15.18,20240202,13.9,19000,-8.43,-24320.0
603312,20240201,29.38,20240202,27.27,9800,-7.18,-20678.0
000755,20240201,4.31,20240202,4.74,67100,9.98,28853.0
002400,20240202,4.99,20240205,4.64,56700,-7.01,-19845.0
000759,20240202,3.82,20240205,3.44,74100,-9.95,-28158.0
002033,20240202,8.32,20240205,7.96,34100,-4.33,-12276.0
603135,20240205,9.51,20240206,10.46,27600,9.99,26220.0
603958,20240205,13.92,20240206,12.53,18900,-9.99,-26271.0
600563,20240205,91.94,20240206,95.22,2800,3.57,9184.0
002195,20240206,2.36,20240207,2.56,112800,8.47,22560.0
000657,20240206,7.27,20240207,7.7,36600,5.91,15738.0
002038,20240206,7.82,20240207,8.01,34000,2.43,6460.0
600746,20240207,5.33,20240208,5.64,52700,5.82,16337.0
002724,20240207,5.26,20240208,5.44,53400,3.42,9612.0
600416,20240207,11.73,20240208,12.1,24000,3.15,8880.0
002323,20240208,1.49,20240219,1.55,196400,4.03,11784.0
002510,20240208,3.44,20240219,3.54,85100,2.91,8510.0
002765,20240208,3.91,20240219,4.13,74800,5.63,16456.0
001896,20240219,3.48,20240220,3.41,87600,-2.01,-6132.0
000815,20240219,7.11,20240220,7.4,42900,4.08,12441.0
600818,20240219,9.1,20240220,9.51,33500,4.51,13735.0
601968,20240220,4.74,20240221,4.68,65700,-1.27,-3942.0
600639,20240220,11.47,20240221,11.42,27100,-0.44,-1355.0
603767,20240220,14.6,20240221,14.4,21400,-1.37,-4280.0
000820,20240221,3.44,20240229,3.35,89600,-2.62,-8064.0
001226,20240221,27.6,20240229,27.87,11100,0.98,2997.0
603959,20240221,5.2,20240229,5.88,59700,13.08,40596.0
002444,20240229,21.12,20240304,20.63,15100,-2.32,-7399.0
002832,20240229,28.89,20240304,28.46,11100,-1.49,-4773.0
603056,20240229,14.6,20240304,14.32,22000,-1.92,-6160.0
600961,20240304,10.23,20240305,10.28,30700,0.49,1535.0
601156,20240304,15.4,20240305,15.1,20400,-1.95,-6120.0
600023,20240304,5.0,20240305,5.09,62800,1.8,5652.0
603477,20240305,33.77,20240306,33.51,9300,-0.77,-2418.0
600226,20240305,2.48,20240306,2.46,126900,-0.81,-2538.0
000525,20240305,6.25,20240306,6.5,50300,4.0,12575.0
600281,20240306,3.14,20240307,3.45,100900,9.87,31279.0
001366,20240306,11.64,20240307,11.36,27200,-2.41,-7616.0
002476,20240306,5.06,20240307,5.03,62800,-0.59,-1884.0
002114,20240307,5.34,20240308,5.49,60700,2.81,9105.0
603388,20240307,6.11,20240308,6.72,53100,9.98,32391.0
603332,20240307,7.88,20240308,7.57,41100,-3.93,-12741.0
603778,20240308,3.91,20240311,4.3,85400,9.97,33306.0
002775,20240308,2.84,20240311,3.12,117500,9.86,32900.0
603887,20240308,6.02,20240311,6.25,55500,3.82,12765.0
000042,20240311,4.48,20240312,4.93,80400,10.04,36180.0
002846,20240311,7.76,20240312,8.54,46400,10.05,36192.0
600241,20240311,6.56,20240312,7.22,54900,10.06,36234.0
603713,20240312,48.52,20240313,51.78,8100,6.72,26406.0
603669,20240312,4.21,20240313,4.06,94500,-3.56,-14175.0
600657,20240312,3.58,20240313,3.42,111300,-4.47,-17808.0
603189,20240313,14.37,20240314,15.01,27400,4.45,17536.0
603598,20240313,18.16,20240314,17.64,21700,-2.86,-11284.0
002530,20240313,8.47,20240314,8.16,46700,-3.66,-14477.0
605151,20240314,17.69,20240315,17.51,22100,-1.02,-3978.0
605020,20240315,30.59,20240318,29.45,12700,-3.73,-14478.0
600126,20240315,5.34,20240318,5.36,73300,0.37,1466.0
600234,20240315,5.34,20240318,5.87,73300,9.93,38849.0
600715,20240318,2.24,20240319,2.27,178100,1.34,5343.0
605178,20240318,18.06,20240319,17.41,22100,-3.6,-14365.0
002224,20240318,4.98,20240319,5.11,80200,2.61,10426.0
603960,20240319,36.74,20240320,37.33,10800,1.61,6372.0
002377,20240320,2.46,20240321,2.6,163300,5.69,22862.0
601858,20240320,27.54,20240321,28.69,14500,4.18,16675.0
001298,20240320,13.46,20240321,13.36,30000,-0.74,-3000.0
603933,20240321,16.67,20240325,14.79,24800,-11.28,-46624.0
603273,20240321,29.35,20240325,24.77,14100,-15.6,-64578.0
603660,20240325,8.66,20240326,7.79,43500,-10.05,-37845.0
601598,20240325,5.48,20240326,5.5,68700,0.36,1374.0
600176,20240325,9.83,20240326,10.27,38300,4.48,16852.0
600241,20240326,7.56,20240327,7.38,48900,-2.38,-8802.0
600696,20240326,14.14,20240327,13.65,26200,-3.47,-12838.0
600605,20240326,22.27,20240327,22.39,16600,0.54,1992.0
002058,20240327,12.06,20240328,11.64,30100,-3.48,-12642.0
000099,20240327,12.84,20240328,14.12,28300,9.97,36224.0
002626,20240327,14.29,20240328,14.88,25500,4.13,15045.0
002526,20240328,2.8,20240329,2.84,134500,1.43,5380.0
600881,20240328,1.63,20240329,1.79,231000,9.82,36960.0
002413,20240328,4.68,20240329,4.91,80500,4.91,18515.0
000826,20240329,2.7,20240401,2.72,147000,0.74,2940.0
600807,20240329,3.47,20240401,3.43,114300,-1.15,-4572.0
600992,20240329,13.12,20240401,13.53,30200,3.12,12382.0
000546,20240401,5.91,20240402,6.09,67700,3.05,12186.0
002362,20240401,22.39,20240402,22.16,17800,-1.03,-4094.0
002541,20240401,15.7,20240402,16.16,25600,2.93,11776.0
603950,20240402,18.72,20240403,17.6,21700,-5.98,-24304.0
002146,20240402,1.61,20240403,1.57,253100,-2.48,-10124.0
000665,20240402,4.45,20240403,4.24,91600,-4.72,-19236.0
600255,20240403,2.18,20240408,2.13,178500,-2.29,-8925.0
002213,20240403,13.14,20240408,12.48,29600,-5.02,-19536.0
000893,20240403,20.27,20240408,20.11,19200,-0.79,-3072.0
002813,20240408,31.52,20240409,31.2,12000,-1.02,-3840.0
002829,20240408,24.82,20240409,23.43,15200,-5.6,-21128.0
001896,20240408,5.06,20240409,4.96,75200,-1.98,-7520.0
600793,20240409,11.3,20240410,10.76,32500,-4.78,-17550.0
603595,20240409,22.56,20240410,21.28,16300,-5.67,-20864.0
603813,20240409,13.57,20240410,12.67,27100,-6.63,-24390.0
600984,20240410,3.18,20240411,3.5,109100,10.06,34912.0
603789,20240410,8.95,20240411,8.38,38700,-6.37,-22059.0
603261,20240410,37.85,20240411,34.39,9100,-9.14,-31486.0
603306,20240411,21.1,20240412,20.94,16100,-0.76,-2576.0
603721,20240411,33.18,20240412,33.21,10200,0.09,306.0
605069,20240411,7.91,20240412,7.66,43500,-3.16,-10875.0
605118,20240412,18.04,20240415,17.07,18600,-5.38,-18042.0
002313,20240412,9.49,20240415,8.62,35400,-9.17,-30798.0
002562,20240412,3.66,20240415,3.47,92200,-5.19,-17518.0
002927,20240415,13.03,20240416,11.72,24100,-10.05,-31571.0
000099,20240415,16.39,20240416,16.53,19100,0.85,2674.0
600173,20240415,4.52,20240416,4.07,69800,-9.96,-31410.0
603183,20240416,3.59,20240417,3.95,81900,10.03,29484.0
002728,20240416,10.64,20240417,11.07,27600,4.04,11868.0
002401,20240416,16.1,20240417,16.6,18300,3.11,9150.0
600361,20240417,3.99,20240418,3.93,77900,-1.5,-4674.0
600210,20240417,5.4,20240418,5.6,57600,3.7,11520.0
002682,20240417,4.24,20240418,4.1,73300,-3.3,-10262.0
000524,20240418,9.06,20240419,9.24,34200,1.99,6156.0
002542,20240418,2.19,20240419,2.1,141400,-4.11,-12726.0
000737,20240418,10.09,20240419,10.68,30700,5.85,18113.0
002278,20240419,4.49,20240422,4.94,69800,10.02,31410.0
002207,20240419,5.7,20240422,5.28,55000,-7.37,-23100.0
002343,20240419,7.68,20240422,7.24,40900,-5.73,-17996.0
000430,20240422,6.34,20240423,6.67,48900,5.21,16137.0
600189,20240422,7.99,20240423,7.97,38800,-0.25,-776.0
600593,20240422,22.29,20240423,23.32,13900,4.62,14317.0
002755,20240423,9.53,20240424,9.41,33600,-1.26,-4032.0
600234,20240423,3.84,20240424,4.22,83400,9.9,31692.0
605178,20240423,13.62,20240424,14.03,23500,3.01,9635.0
001389,20240424,50.92,20240425,49.62,6500,-2.55,-8450.0
600281,20240424,3.19,20240425,3.15,104600,-1.25,-4184.0
600605,20240424,24.31,20240425,25.39,13700,4.44,14796.0
603968,20240425,12.39,20240426,12.02,26900,-2.99,-9953.0
001301,20240425,33.95,20240426,34.59,9800,1.89,6272.0
000571,20240425,3.09,20240426,3.11,108200,0.65,2164.0
600203,20240426,6.65,20240429,6.81,50000,2.41,8000.0
601086,20240426,4.7,20240429,4.77,70900,1.49,4963.0
600660,20240426,45.88,20240429,45.48,7200,-0.87,-2880.0
002476,20240429,3.98,20240430,3.88,84500,-2.51,-8450.0
603615,20240429,14.91,20240430,14.24,22500,-4.49,-15075.0
601717,20240429,15.45,20240430,15.46,21800,0.06,218.0
002668,20240430,10.59,20240506,11.12,31000,5.0,16430.0
002884,20240430,19.75,20240506,20.11,16600,1.82,5976.0
601333,20240430,3.12,20240506,3.44,105600,10.26,33792.0
000881,20240506,7.13,20240507,7.28,48700,2.1,7305.0
605169,20240506,8.62,20240507,8.54,40300,-0.93,-3224.0
600984,20240506,3.21,20240507,3.16,108200,-1.56,-5410.0
600592,20240507,10.58,20240508,10.36,32700,-2.08,-7194.0
002967,20240507,15.25,20240508,14.9,22700,-2.3,-7945.0
605123,20240507,66.72,20240508,64.16,5200,-3.84,-13312.0
000691,20240508,4.07,20240509,3.94,82900,-3.19,-10777.0
603657,20240508,16.21,20240509,15.45,20800,-4.69,-15808.0
002835,20240508,19.07,20240509,18.68,17700,-2.05,-6903.0
002526,20240509,3.15,20240510,3.16,103500,0.32,1035.0
603018,20240509,9.79,20240510,9.75,33300,-0.41,-1332.0
601975,20240509,3.93,20240510,3.92,83100,-0.25,-831.0
002927,20240510,13.77,20240513,15.15,23600,10.02,32568.0
000610,20240510,13.71,20240513,12.99,23800,-5.25,-17136.0
600593,20240510,21.33,20240513,20.4,15300,-4.36,-14229.0
002264,20240513,6.08,20240514,6.32,53600,3.95,12864.0
601869,20240513,27.13,20240514,26.46,12000,-2.47,-8040.0
002045,20240513,13.27,20240514,13.14,24600,-0.98,-3198.0
002425,20240514,3.06,20240515,3.37,106800,10.13,33108.0
603389,20240514,4.7,20240515,5.17,69500,10.0,32665.0
600355,20240514,3.5,20240515,3.85,93400,10.0,32690.0
002676,20240515,4.59,20240516,4.6,78300,0.22,783.0
600818,20240515,21.68,20240516,21.33,16500,-1.61,-5775.0
600421,20240515,6.17,20240516,6.07,58600,-1.62,-5860.0
603950,20240516,15.35,20240517,16.88,23100,9.97,35343.0
603378,20240516,6.37,20240517,6.82,56000,7.06,25200.0
000670,20240516,5.42,20240517,5.3,65800,-2.21,-7896.0
000949,20240517,4.68,20240520,4.21,79800,-10.04,-37506.0
600207,20240517,4.71,20240520,5.18,79300,9.98,37271.0
002383,20240517,6.69,20240520,6.72,55800,0.45,1674.0
002207,20240520,5.7,20240521,5.46,65600,-4.21,-15744.0
603619,20240520,24.95,20240521,24.2,14900,-3.01,-11175.0
601069,20240520,14.46,20240521,13.73,26000,-5.05,-18980.0
002196,20240521,5.28,20240522,5.13,67900,-2.84,-10185.0
603533,20240521,21.86,20240522,21.74,16400,-0.55,-1968.0
002808,20240521,2.16,20240522,2.27,166300,5.09,18293.0
600774,20240522,8.42,20240523,8.59,42800,2.02,7276.0
603778,20240522,3.72,20240523,3.78,97000,1.61,5820.0
001269,20240522,37.44,20240523,36.0,9600,-3.85,-13824.0
600894,20240523,11.13,20240524,11.24,32300,0.99,3553.0
002535,20240523,3.53,20240524,3.33,102200,-5.67,-20440.0
600234,20240523,2.39,20240524,2.51,151200,5.02,18144.0
000958,20240524,4.4,20240527,4.14,82000,-5.91,-21320.0
000722,20240524,11.4,20240527,11.5,31600,0.88,3160.0
000875,20240524,5.37,20240527,5.81,67300,8.19,29612.0
600895,20240527,18.57,20240528,19.29,19600,3.88,14112.0
603613,20240527,23.42,20240528,22.84,15500,-2.48,-8990.0
600630,20240527,9.8,20240528,9.62,37400,-1.84,-6732.0
001376,20240528,22.68,20240529,22.46,16000,-0.97,-3520.0
002382,20240528,5.63,20240529,5.4,64800,-4.09,-14904.0
600531,20240528,7.2,20240529,7.37,50700,2.36,8619.0
002378,20240529,7.17,20240530,6.74,50300,-6.0,-21629.0
603778,20240529,3.82,20240530,3.72,94500,-2.62,-9450.0
600774,20240529,8.36,20240530,8.49,43200,1.56,5616.0
002323,20240530,1.12,20240531,1.23,314700,9.82,34617.0
603260,20240530,55.47,20240531,51.59,6300,-6.99,-24444.0
000422,20240530,12.55,20240531,12.03,28300,-4.14,-14716.0
002713,20240531,3.17,20240603,2.97,110700,-6.31,-22140.0
002055,20240531,6.8,20240603,7.48,51600,10.0,35088.0
002356,20240531,3.31,20240603,3.31,106000,0.0,0.0
600661,20240603,11.97,20240604,10.89,29600,-9.02,-31968.0
000702,20240603,5.53,20240604,5.9,64300,6.69,23791.0
000529,20240603,6.79,20240604,6.85,52400,0.88,3144.0
000793,20240604,0.86,20240605,0.95,411100,10.47,36999.0
001267,20240604,5.44,20240605,5.12,65000,-5.88,-20800.0
000620,20240604,2.19,20240605,2.09,161500,-4.57,-16150.0
002377,20240605,2.04,20240606,1.86,173300,-8.82,-31194.0
002717,20240605,1.14,20240606,1.04,310200,-8.77,-31020.0
600881,20240605,1.14,20240606,1.04,310300,-8.77,-31030.0
603353,20240606,13.85,20240607,13.21,23200,-4.62,-14848.0
600589,20240606,3.74,20240607,3.93,86400,5.08,16416.0
002849,20240606,11.97,20240607,11.08,27000,-7.44,-24030.0
600403,20240607,2.92,20240611,2.8,107900,-4.11,-12948.0
605138,20240607,5.33,20240611,5.24,59100,-1.69,-5319.0
002494,20240607,3.27,20240611,3.18,96300,-2.75,-8667.0
603991,20240611,32.13,20240612,32.5,9500,1.15,3515.0
002607,20240611,1.88,20240612,1.93,163000,2.66,8150.0
600843,20240611,7.77,20240612,8.33,39400,7.21,22064.0
603580,20240612,19.51,20240613,20.75,16200,6.36,20088.0
001339,20240612,29.22,20240613,29.63,10800,1.4,4428.0
000680,20240612,8.36,20240613,8.03,38300,-3.95,-12639.0
002350,20240613,5.02,20240614,5.52,64000,9.96,32000.0
600052,20240613,4.48,20240614,4.63,71700,3.35,10755.0
600192,20240613,4.39,20240614,4.83,73200,10.02,32208.0
600067,20240614,1.83,20240617,1.77,189200,-3.28,-11352.0
002588,20240614,6.98,20240617,7.04,49600,0.86,2976.0
603717,20240614,6.6,20240617,6.52,52400,-1.21,-4192.0
600165,20240617,1.4,20240618,1.39,244300,-0.71,-2443.0
000851,20240617,1.85,20240618,1.86,184900,0.54,1849.0
603659,20240617,16.42,20240618,15.99,20800,-2.62,-8944.0
600337,20240618,2.18,20240619,2.07,155400,-5.05,-17094.0
002229,20240618,12.95,20240619,12.91,26100,-0.31,-1044.0
000980,20240618,1.69,20240619,1.59,201100,-5.92,-20110.0
000759,20240619,3.41,20240620,3.34,95600,-2.05,-6692.0
002490,20240619,1.85,20240620,1.76,176300,-4.86,-15867.0
600963,20240619,4.03,20240620,3.82,80900,-5.21,-16989.0
002323,20240620,1.19,20240621,1.21,263000,1.68,5260.0
000603,20240620,12.66,20240621,12.45,24700,-1.66,-5187.0
600396,20240620,2.87,20240621,2.85,109100,-0.7,-2182.0
000628,20240621,45.21,20240624,44.76,6900,-1.0,-3105.0
001226,20240621,26.47,20240624,25.1,11800,-5.18,-16166.0
000048,20240621,14.22,20240624,12.8,21900,-9.99,-31098.0
600505,20240624,11.19,20240625,11.33,26400,1.25,3696.0
600567,20240624,1.43,20240625,1.46,206600,2.1,6198.0
600644,20240624,6.8,20240625,6.4,43400,-5.88,-17360.0
002305,20240625,1.62,20240626,1.57,180800,-3.09,-9040.0
002146,20240625,1.52,20240626,1.48,192800,-2.63,-7712.0
000720,20240625,2.5,20240626,2.46,117200,-1.6,-4688.0
600571,20240626,9.92,20240627,10.09,28800,1.71,4896.0
002348,20240626,2.4,20240627,2.31,119100,-3.75,-10719.0
603533,20240626,18.23,20240627,19.12,15600,4.88,13884.0
600192,20240627,4.59,20240628,4.58,62800,-0.22,-628.0
603860,20240627,29.46,20240628,28.84,9700,-2.1,-6014.0
000004,20240627,10.58,20240628,11.64,27500,10.02,29150.0
603327,20240628,9.72,20240701,10.02,30400,3.09,9120.0
002355,20240628,4.5,20240701,4.72,65800,4.89,14476.0
600719,20240628,9.99,20240701,9.45,29600,-5.41,-15984.0
000042,20240701,4.35,20240702,4.44,68600,2.07,6174.0
002431,20240701,1.54,20240702,1.69,193900,9.74,29085.0
600266,20240701,3.96,20240702,3.96,75400,0.0,0.0
605128,20240702,19.22,20240703,18.48,16100,-3.85,-11914.0
002989,20240702,16.35,20240703,16.08,19000,-1.65,-5130.0
002256,20240702,1.46,20240703,1.47,212900,0.68,2129.0
603002,20240703,5.02,20240704,5.05,60800,0.6,1824.0
603826,20240703,30.13,20240704,28.39,10100,-5.77,-17574.0
600460,20240703,17.85,20240704,17.3,17100,-3.08,-9405.0
603155,20240704,10.72,20240705,11.79,27700,9.98,29639.0
002373,20240704,9.51,20240705,8.91,31200,-6.31,-18720.0
000506,20240704,1.04,20240705,1.08,285800,3.85,11432.0
002332,20240705,11.23,20240708,10.67,27100,-4.99,-15176.0
002755,20240705,9.78,20240708,9.43,31100,-3.58,-10885.0
603050,20240705,16.44,20240708,15.74,18500,-4.26,-12950.0
002981,20240708,17.96,20240709,19.75,16200,9.97,28998.0
001298,20240708,13.3,20240709,14.19,21900,6.69,19491.0
002429,20240709,4.59,20240710,4.79,67000,4.36,13400.0
601236,20240709,6.46,20240710,6.39,47600,-1.08,-3332.0
002045,20240709,13.38,20240710,13.44,23000,0.45,1380.0
603386,20240710,12.17,20240711,13.39,25500,10.02,31110.0
002232,20240710,13.07,20240711,13.17,23800,0.77,2380.0
603882,20240710,26.91,20240711,27.82,11600,3.38,10556.0
000797,20240711,2.49,20240712,2.53,130900,1.61,5236.0
002524,20240711,3.25,20240712,3.19,100300,-1.85,-6018.0
603626,20240711,5.5,20240712,5.33,59300,-3.09,-10081.0
000663,20240712,4.53,20240715,4.47,71100,-1.32,-4266.0
002285,20240712,1.68,20240715,1.59,192000,-5.36,-17280.0
