ts_code,buy_date,buy_price,sell_date,sell_price,shares,return_pct,pnl
600960,20240712,2.9,20240715,2.76,111300,-4.83,-15582.0
002253,20240715,11.22,20240716,10.84,27600,-3.39,-10488.0
603477,20240715,24.99,20240716,24.74,12400,-1.0,-3100.0
600188,20240715,14.6,20240716,14.65,21200,0.34,1060.0
002903,20240716,16.01,20240717,16.4,19100,2.44,7449.0
601020,20240716,12.62,20240717,12.31,24200,-2.46,-7502.0
600246,20240716,6.49,20240717,6.07,47200,-6.47,-19824.0
603737,20240717,25.9,20240718,25.73,11500,-0.66,-1955.0
600869,20240717,2.89,20240718,2.87,103800,-0.69,-2076.0
000679,20240717,2.79,20240718,2.97,107500,6.45,19350.0
002279,20240718,4.85,20240719,4.94,62700,1.86,5643.0
000890,20240718,2.55,20240719,2.49,119400,-2.35,-7164.0
000525,20240718,5.46,20240719,5.66,55700,3.66,11140.0
002321,20240719,1.56,20240722,1.5,197100,-3.85,-11826.0
000925,20240719,5.89,20240722,5.79,52200,-1.7,-5220.0
000952,20240719,5.11,20240722,5.05,60200,-1.17,-3612.0
000793,20240722,1.17,20240723,1.15,257000,-1.71,-5140.0
001379,20240722,13.74,20240723,15.11,21800,9.97,29866.0
603843,20240722,2.54,20240723,2.46,118800,-3.15,-9504.0
002992,20240723,56.97,20240724,53.5,5300,-6.09,-18391.0
600599,20240723,8.07,20240724,8.47,38100,4.96,15240.0
600889,20240723,4.99,20240724,4.76,61700,-4.61,-14191.0
002905,20240724,6.33,20240725,6.48,47300,2.37,7095.0
603386,20240724,12.39,20240725,12.4,24200,0.08,242.0
002478,20240724,4.81,20240725,4.67,62500,-2.91,-8750.0
600322,20240725,1.3,20240726,1.29,230400,-0.77,-2304.0
603051,20240725,16.86,20240726,16.87,17700,0.06,177.0
002101,20240725,9.97,20240726,10.27,30100,3.01,9030.0
000338,20240726,13.12,20240729,12.87,23000,-1.91,-5750.0
603100,20240726,17.44,20240729,17.17,17300,-1.55,-4671.0
002813,20240726,28.36,20240729,29.18,10600,2.89,8692.0
002075,20240729,4.26,20240730,4.42,70700,3.76,11312.0
002869,20240729,30.19,20240730,33.2,9900,9.97,29799.0
000926,20240729,2.03,20240730,2.12,149600,4.43,13464.0
603900,20240730,5.01,20240731,5.06,63700,1.0,3185.0
603516,20240730,31.46,20240731,32.03,10100,1.81,5757.0
603268,20240730,12.78,20240731,12.87,25100,0.7,2259.0
603882,20240731,28.5,20240801,28.96,11300,1.61,5198.0
000049,20240731,25.38,20240801,24.85,12700,-2.09,-6731.0
002058,20240731,7.8,20240801,7.55,41600,-3.21,-10400.0
002916,20240801,88.71,20240805,78.92,3500,-11.04,-34265.0
001212,20240805,16.01,20240806,15.89,19200,-0.75,-2304.0
601865,20240806,18.45,20240807,18.41,16600,-0.22,-664.0
605117,20240806,68.18,20240807,68.09,4500,-0.13,-405.0
600563,20240806,85.52,20240807,83.17,3600,-2.75,-8460.0
603129,20240807,134.69,20240808,136.57,2200,1.4,4136.0
600660,20240807,43.02,20240808,43.18,7100,0.37,1136.0
002977,20240807,30.86,20240808,28.77,10000,-6.77,-20900.0
600243,20240808,3.29,20240809,3.16,90700,-3.95,-11791.0
002309,20240808,1.61,20240809,1.58,185500,-1.86,-5565.0
600165,20240808,1.9,20240809,1.95,157200,2.63,7860.0
002405,20240809,7.21,20240812,7.28,40900,0.97,2863.0
603324,20240809,23.23,20240812,25.55,12700,9.99,29464.0
603458,20240809,5.76,20240812,6.34,51400,10.07,29812.0
002672,20240812,3.91,20240813,3.93,80800,0.51,1616.0
600817,20240812,9.59,20240813,10.55,32900,10.01,31584.0
000010,20240812,1.82,20240813,1.71,174200,-6.04,-19162.0
000793,20240813,1.28,20240814,1.27,250600,-0.78,-2506.0
002729,20240813,10.16,20240814,10.22,31500,0.59,1890.0
600686,20240813,16.21,20240814,17.84,19800,10.06,32274.0
002425,20240814,2.73,20240815,3.0,121300,9.89,32751.0
600105,20240814,3.94,20240815,3.97,84100,0.76,2523.0
002806,20240814,10.2,20240815,10.05,32500,-1.47,-4875.0
002565,20240815,2.7,20240816,2.54,126500,-5.93,-20240.0
000016,20240815,2.49,20240816,2.42,137100,-2.81,-9597.0
600778,20240815,4.46,20240816,4.78,76600,7.17,24512.0
600807,20240816,3.04,20240819,2.99,111700,-1.64,-5585.0
002771,20240816,16.45,20240819,16.97,20600,3.16,10712.0
600753,20240816,5.76,20240819,5.5,59100,-4.51,-15366.0
001379,20240819,28.56,20240820,31.42,11700,10.01,33462.0
603900,20240819,5.96,20240820,5.67,56600,-4.87,-16414.0
600336,20240819,4.86,20240820,4.63,69400,-4.73,-15962.0
000981,20240820,1.18,20240821,1.11,285300,-5.93,-19971.0
000545,20240820,1.87,20240821,2.0,180000,6.95,23400.0
002986,20240820,10.32,20240821,10.01,32600,-3.0,-10106.0
002201,20240821,4.49,20240822,4.29,74400,-4.45,-14880.0
603990,20240821,7.69,20240822,7.37,43500,-4.16,-13920.0
600078,20240821,5.19,20240822,5.3,64500,2.12,7095.0
603378,20240822,6.55,20240823,6.52,49900,-0.46,-1497.0
002479,20240822,3.74,20240823,3.52,87500,-5.88,-19250.0
600501,20240822,17.01,20240823,15.31,19200,-9.99,-32640.0
002302,20240823,5.26,20240826,5.79,58800,10.08,31164.0
603768,20240823,11.18,20240826,11.59,27600,3.67,11316.0
002855,20240823,18.55,20240826,18.95,16700,2.16,6680.0
603060,20240826,5.8,20240827,6.38,56100,10.0,32538.0
002405,20240826,7.12,20240827,7.23,45700,1.54,5027.0
002085,20240826,12.39,20240827,12.06,26300,-2.66,-8679.0
600529,20240827,23.04,20240828,23.22,14500,0.78,2610.0
603700,20240827,9.8,20240828,9.81,34300,0.1,343.0
600892,20240827,4.2,20240828,4.06,80000,-3.33,-11200.0
002607,20240828,1.82,20240829,1.9,182800,4.4,14624.0
603728,20240828,33.54,20240829,34.56,9900,3.04,10098.0
002292,20240828,5.86,20240829,5.64,56900,-3.75,-12518.0
002579,20240829,6.88,20240830,7.06,48900,2.62,8802.0
002865,20240829,38.28,20240830,38.82,8800,1.41,4752.0
600421,20240829,6.29,20240830,6.28,53500,-0.16,-535.0
002425,20240830,2.85,20240902,2.79,119600,-2.11,-7176.0
002713,20240830,2.52,20240902,2.44,135400,-3.17,-10832.0
002771,20240830,17.04,20240902,17.01,20000,-0.18,-600.0
605178,20240902,14.72,20240903,15.06,22700,2.31,7718.0
603196,20240902,8.27,20240903,8.45,40500,2.18,7290.0
000820,20240902,2.65,20240903,2.58,126600,-2.64,-8862.0
002713,20240903,2.56,20240905,2.55,131600,-0.39,-1316.0
600685,20240903,24.55,20240905,24.4,13700,-0.61,-2055.0
600482,20240903,21.43,20240905,21.22,15700,-0.98,-3297.0
600686,20240905,13.53,20240906,14.43,24700,6.65,22230.0
600650,20240905,11.18,20240906,12.31,29900,10.11,33787.0
002232,20240905,16.71,20240906,16.39,20000,-1.92,-6400.0
002823,20240906,13.14,20240909,13.4,26700,1.98,6942.0
000678,20240906,4.4,20240909,4.6,79800,4.55,15960.0
000712,20240906,10.04,20240909,9.72,35000,-3.19,-11200.0
001387,20240909,13.25,20240910,12.83,26800,-3.17,-11256.0
002490,20240909,2.03,20240910,2.01,175000,-0.99,-3500.0
601003,20240909,2.68,20240910,2.56,132500,-4.48,-15900.0
000068,20240910,3.18,20240911,3.05,108400,-4.09,-14092.0
002861,20240910,11.3,20240911,11.05,30500,-2.21,-7625.0
000158,20240910,7.8,20240911,7.87,44300,0.9,3101.0
603004,20240911,17.74,20240912,17.2,19000,-3.04,-10260.0
002150,20240911,13.01,20240912,13.39,26100,2.92,9918.0
000546,20240911,4.75,20240912,5.02,71500,5.68,19305.0
002866,20240912,13.61,20240913,13.17,25300,-3.23,-11132.0
002631,20240912,4.04,20240913,3.83,85500,-5.2,-17955.0
002263,20240912,1.9,20240913,1.85,181800,-2.63,-9090.0
603988,20240913,11.1,20240918,10.57,29900,-4.77,-15847.0
001267,20240913,5.02,20240918,4.92,66200,-1.99,-6620.0
600601,20240913,2.78,20240918,2.75,119700,-1.08,-3591.0
002338,20240918,26.67,20240919,26.56,12100,-0.41,-1331.0
603356,20240918,12.22,20240919,12.29,26500,0.57,1855.0
002533,20240918,8.24,20240919,8.2,39300,-0.49,-1572.0
603536,20240919,8.0,20240920,8.19,40400,2.37,7676.0
603768,20240919,11.95,20240920,12.23,27000,2.34,7560.0
002095,20240919,12.62,20240920,12.62,25600,0.0,0.0
002369,20240920,4.47,20240923,4.71,73400,5.37,17616.0
603890,20240920,8.89,20240923,8.93,36900,0.45,1476.0
002232,20240920,16.28,20240923,17.91,20200,10.01,32926.0
603439,20240923,12.75,20240924,13.69,27100,7.37,25474.0
600358,20240923,3.14,20240924,3.23,110100,2.87,9909.0
002843,20240923,12.14,20240924,12.3,28500,1.32,4560.0
601595,20240924,19.27,20240925,20.85,18600,8.2,29388.0
603185,20240924,13.27,20240925,13.7,27000,3.24,11610.0
000099,20240924,15.4,20240925,15.79,23400,2.53,9126.0
000627,20240925,3.04,20240926,3.11,123600,2.3,8652.0
603615,20240925,13.52,20240926,13.75,27700,1.7,6371.0
605081,20240925,11.5,20240926,11.66,32700,1.39,5232.0
603378,20240926,6.66,20240927,6.91,57400,3.75,14350.0
002036,20240926,7.61,20240927,8.15,50200,7.1,27108.0
603398,20240926,15.86,20240927,16.6,24100,4.67,17834.0
002801,20240927,19.68,20240930,21.12,20400,7.32,29376.0
000062,20240930,28.74,20241008,31.62,14300,10.02,41184.0
000536,20240930,3.32,20241008,3.65,124200,9.94,40986.0
000566,20240930,4.32,20241008,4.72,95500,9.26,38200.0
000525,20241008,7.81,20241011,8.36,57900,7.04,31845.0
002141,20241011,1.19,20241014,1.22,388900,2.52,11667.0
000615,20241011,2.0,20241014,2.1,231400,5.0,23140.0
000752,20241011,6.55,20241014,6.56,70600,0.15,706.0
002480,20241014,4.47,20241015,4.33,106100,-3.13,-14854.0
600719,20241014,6.82,20241015,6.68,69600,-2.05,-9744.0
603598,20241014,13.76,20241015,14.6,34500,6.1,28980.0
600807,20241015,3.27,20241016,3.36,145600,2.75,13104.0
002193,20241015,4.74,20241016,4.59,100400,-3.16,-15060.0
600192,20241015,5.86,20241016,6.01,81200,2.56,12180.0
002305,20241016,2.07,20241017,1.92,231600,-7.25,-34740.0
000838,20241016,2.85,20241017,2.83,168200,-0.7,-3364.0
001337,20241016,25.35,20241017,25.14,18900,-0.83,-3969.0
600538,20241017,3.69,20241018,4.06,126100,10.03,46657.0
605488,20241017,9.94,20241018,10.15,46800,2.11,9828.0
002988,20241017,16.65,20241018,17.17,27900,3.12,14508.0
002031,20241018,3.15,20241021,3.27,155200,3.81,18624.0
600825,20241018,5.13,20241021,5.64,95300,9.94,48603.0
000627,20241018,3.28,20241021,3.26,149300,-0.61,-2986.0
600981,20241021,2.26,20241022,2.49,225900,10.18,51957.0
600567,20241021,1.75,20241022,1.72,291700,-1.71,-8751.0
603095,20241021,11.38,20241022,12.52,44800,10.02,51072.0
002622,20241022,2.06,20241023,2.11,263100,2.43,13155.0
002429,20241022,5.11,20241023,4.93,106000,-3.52,-19080.0
603718,20241022,6.88,20241023,7.17,78800,4.22,22852.0
000595,20241023,9.74,20241024,10.01,56200,2.77,15174.0
600187,20241023,3.65,20241024,3.75,150000,2.74,15000.0
605117,20241023,62.41,20241024,59.42,8700,-4.79,-26013.0
002786,20241024,12.07,20241025,12.21,45400,1.16,6356.0
002211,20241024,3.99,20241025,3.9,137700,-2.26,-12393.0
000753,20241024,3.3,20241025,3.48,166500,5.45,29970.0
002205,20241025,8.72,20241028,8.7,63800,-0.23,-1276.0
600649,20241025,4.59,20241028,4.87,121400,6.1,33992.0
002856,20241025,9.79,20241028,9.41,56900,-3.88,-21622.0
002423,20241028,16.79,20241030,20.32,33300,21.02,117549.0
600657,20241028,5.08,20241030,5.02,110500,-1.18,-6630.0
002899,20241028,16.8,20241030,16.23,33400,-3.39,-19038.0
600797,20241030,7.13,20241031,7.12,82900,-0.14,-829.0
002075,20241030,6.33,20241031,6.4,93400,1.11,6538.0
002649,20241030,12.23,20241031,13.45,48300,9.98,58926.0
603061,20241031,84.37,20241101,79.47,7200,-5.81,-35280.0
600678,20241031,8.6,20241101,7.74,71500,-10.0,-61490.0
603997,20241031,13.1,20241101,13.3,47000,1.53,9400.0
002979,20241101,26.93,20241104,29.62,21600,9.99,58104.0
600141,20241101,22.25,20241104,22.8,26200,2.47,14410.0
601665,20241101,5.43,20241104,5.43,108000,0.0,0.0
603035,20241104,14.58,20241105,14.88,41600,2.06,12480.0
603615,20241104,18.89,20241105,20.36,32200,7.78,47334.0
002933,20241104,31.0,20241105,32.95,19600,6.29,38220.0
002261,20241105,25.47,20241106,24.9,25100,-2.24,-14307.0
002955,20241105,24.6,20241106,24.48,26000,-0.49,-3120.0
603712,20241105,18.67,20241106,19.15,34400,2.57,16512.0
002659,20241106,5.07,20241107,5.23,126200,3.16,20192.0
002787,20241106,10.16,20241107,10.43,63000,2.66,17010.0
603021,20241106,5.42,20241107,5.16,118200,-4.8,-30732.0
600981,20241107,2.94,20241108,2.87,218500,-2.38,-15295.0
002902,20241107,26.52,20241108,26.18,24200,-1.28,-8228.0
600678,20241107,8.27,20241108,7.9,77700,-4.47,-28749.0
002685,20241108,8.21,20241111,7.95,76100,-3.17,-19786.0
002248,20241108,10.34,20241111,9.91,60400,-4.16,-25972.0
603988,20241108,16.51,20241111,18.16,37900,9.99,62535.0
600207,20241111,5.59,20241112,5.44,112800,-2.68,-16920.0
000021,20241111,23.16,20241112,22.23,27200,-4.02,-25296.0
002712,20241111,6.15,20241112,5.8,102600,-5.69,-35910.0
002715,20241112,18.0,20241113,19.0,33500,5.56,33500.0
600611,20241112,9.94,20241113,9.54,60900,-4.02,-24360.0
603626,20241112,11.22,20241113,11.11,53900,-0.98,-5929.0
002995,20241113,22.01,20241114,22.71,27500,3.18,19250.0
002599,20241113,7.99,20241114,7.85,75800,-1.75,-10612.0
603021,20241113,5.6,20241114,5.77,108200,3.04,18394.0
605117,20241114,65.49,20241115,64.54,9300,-1.45,-8835.0
002406,20241114,7.27,20241115,7.01,84900,-3.58,-22074.0
603580,20241114,23.0,20241115,21.73,26800,-5.52,-34036.0
000803,20241115,5.12,20241118,5.17,115800,0.98,5790.0
002717,20241115,3.19,20241118,3.51,185900,10.03,59488.0
600400,20241115,2.77,20241118,3.05,214100,10.11,59948.0
002936,20241118,2.24,20241119,2.25,283300,0.45,2833.0
600510,20241118,5.19,20241119,5.31,122300,2.31,14676.0
002582,20241118,6.11,20241119,6.27,103900,2.62,16624.0
603015,20241119,8.74,20241120,9.61,73900,9.95,64293.0
600470,20241119,5.36,20241120,5.9,120500,10.07,65070.0
603278,20241119,7.0,20241120,7.18,92300,2.57,16614.0
002047,20241120,2.95,20241121,2.89,235500,-2.03,-14130.0
002584,20241120,8.1,20241121,8.43,85700,4.07,28281.0
000911,20241120,8.0,20241121,7.99,86900,-0.12,-869.0
600481,20241121,6.77,20241122,6.22,103200,-8.12,-56760.0
002331,20241121,8.77,20241122,8.49,79700,-3.19,-22316.0
002694,20241121,6.25,20241122,6.04,112000,-3.36,-23520.0
000795,20241122,11.71,20241125,11.73,56700,0.17,1134.0
603655,20241122,23.29,20241125,25.62,28500,10.0,66405.0
601606,20241122,13.65,20241125,14.49,48800,6.15,40992.0
002715,20241125,16.86,20241126,16.6,41500,-1.54,-10790.0
605128,20241125,24.64,20241126,25.81,28400,4.75,33228.0
000953,20241125,5.59,20241126,6.15,125900,10.02,70504.0
002582,20241126,6.35,20241127,6.74,115300,6.14,44967.0
000906,20241126,7.14,20241127,7.15,102500,0.14,1025.0
001279,20241126,51.17,20241127,49.18,14300,-3.89,-28457.0
002717,20241127,3.26,20241128,3.17,226300,-2.76,-20367.0
603386,20241127,12.49,20241128,13.15,59100,5.28,39006.0
601698,20241127,22.16,20241128,21.99,33300,-0.77,-5661.0
603021,20241128,5.56,20241129,5.88,133500,5.76,42720.0
002152,20241128,12.93,20241129,12.84,57400,-0.7,-5166.0
600520,20241128,37.3,20241129,36.0,19900,-3.49,-25870.0
600382,20241129,4.62,20241202,5.08,161500,9.96,74290.0
603809,20241129,9.18,20241202,9.55,81200,4.03,30044.0
002009,20241129,14.25,20241202,14.73,52400,3.37,25152.0
600935,20241202,2.93,20241203,2.99,269400,2.05,16164.0
605133,20241202,17.44,20241203,18.6,45200,6.65,52432.0
601727,20241202,9.35,20241203,9.75,84500,4.28,33800.0
600654,20241203,4.31,20241204,4.17,191000,-3.25,-26740.0
000536,20241203,6.2,20241204,6.13,132800,-1.13,-9296.0
603529,20241203,38.42,20241204,38.24,21400,-0.47,-3852.0
002553,20241204,15.33,20241205,15.91,52800,3.78,30624.0
002402,20241204,20.41,20241205,20.73,39700,1.57,12704.0
603353,20241204,15.74,20241205,17.32,51500,10.04,81370.0
002348,20241205,4.4,20241206,4.44,193500,0.91,7740.0
000626,20241205,7.07,20241206,7.15,120500,1.13,9640.0
603108,20241205,19.2,20241206,20.05,44300,4.43,37655.0
600228,20241206,7.9,20241209,7.81,110100,-1.14,-9909.0
603978,20241206,18.76,20241209,18.76,46300,0.0,0.0
002759,20241206,11.22,20241209,10.43,77700,-7.04,-61383.0
000518,20241209,3.76,20241210,3.55,225100,-5.59,-47271.0
002862,20241209,24.29,20241210,25.59,34800,5.35,45240.0
603863,20241209,22.74,20241210,21.45,37200,-5.67,-47988.0
002718,20241210,15.09,20241211,15.13,54900,0.27,2196.0
002054,20241210,6.73,20241211,6.96,123300,3.42,28359.0
002742,20241210,4.34,20241211,4.56,191400,5.07,42108.0
600822,20241211,11.94,20241212,12.55,71500,5.11,43615.0
002163,20241211,11.0,20241212,11.26,77600,2.36,20176.0
600694,20241211,20.89,20241212,22.98,40900,10.0,85481.0
603863,20241212,23.09,20241213,23.85,39100,3.29,29716.0
603988,20241212,23.3,20241213,23.31,38800,0.04,388.0
600628,20241212,10.11,20241213,10.26,89400,1.48,13410.0
600104,20241213,18.64,20241216,18.14,49200,-2.68,-24600.0
001209,20241213,20.66,20241216,20.15,44400,-2.47,-22644.0
600889,20241213,20.72,20241216,21.3,44400,2.8,25752.0
600589,20241216,5.71,20241217,5.21,159500,-8.76,-79750.0
000595,20241216,9.45,20241217,8.9,96400,-5.82,-53020.0
603395,20241216,48.23,20241217,50.92,18800,5.58,50572.0
002149,20241217,16.2,20241218,17.07,54500,5.37,47415.0
000913,20241217,16.28,20241218,16.39,54300,0.68,5973.0
603786,20241217,59.19,20241218,61.81,14900,4.43,39038.0
601798,20241218,7.12,20241219,7.02,128400,-1.4,-12840.0
000635,20241218,8.99,20241219,9.21,101700,2.45,22374.0
600396,20241218,3.07,20241219,3.02,298000,-1.63,-14900.0
002515,20241219,5.23,20241220,5.16,174500,-1.34,-12215.0
002137,20241219,7.65,20241220,8.42,119300,10.07,91861.0
002418,20241219,3.06,20241220,2.99,298200,-2.29,-20874.0
600545,20241220,3.16,20241223,2.84,295000,-10.13,-94400.0
603518,20241220,9.08,20241223,9.45,102600,4.07,37962.0
002856,20241220,11.51,20241223,12.66,81000,9.99,93150.0
603353,20241223,16.5,20241224,16.9,57200,2.42,22880.0
600172,20241223,4.74,20241224,4.8,199300,1.27,11958.0
002307,20241223,4.3,20241224,4.73,219700,10.0,94471.0
000755,20241224,5.07,20241225,5.24,194700,3.35,33099.0
000008,20241224,3.15,20241225,3.2,313500,1.59,15675.0
603767,20241224,12.47,20241225,12.62,79200,1.2,11880.0
002390,20241225,4.34,20241226,4.77,232200,9.91,99846.0
600865,20241225,9.89,20241226,10.88,101900,10.01,100881.0
600693,20241225,4.71,20241226,5.18,213900,9.98,100533.0
002187,20241226,7.07,20241227,6.96,156700,-1.56,-17237.0
600280,20241226,4.25,20241227,4.14,260800,-2.59,-28688.0
600730,20241226,6.54,20241227,6.41,169400,-1.99,-22022.0
000571,20241227,3.59,20241230,3.6,302300,0.28,3023.0
002188,20241227,4.9,20241230,4.64,221500,-5.31,-57590.0
002297,20241227,7.44,20241230,7.21,145900,-3.09,-33557.0
002949,20241230,18.31,20241231,17.38,57600,-5.08,-53568.0
601011,20241230,2.74,20241231,3.01,385700,9.85,104139.0
600778,20241230,8.26,20241231,9.09,127900,10.05,106157.0
002397,20241231,2.94,20241231,2.94,377000,0.0,0.0
600333,20241231,5.57,20241231,5.57,199000,0.0,0.0
000665,20241231,4.6,20241231,4.6,240900,0.0,0.0
